Grammar:

Rule 0     S' -> nackFile
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 236
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 215

    (34) chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .
    DO_NOTHING      reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    UNSAFE          reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    CONCLUDE        reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    IF              reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    REPEAT          reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    RESET           reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    RETURN          reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    CHANCE          reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    [               reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    FUNCTION        reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    FUNCTION_START  reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    DO_ACTION       reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    DO_CALL         reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    DO_DIRECTIVE    reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    META            reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    LINESKIP        reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    ENDFUNCTION     reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    ENDDEF          reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)
    ENDF            reduce using rule 34 (chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment optionalChance .)


state 216

    (35) optionalChance -> optionalTerminator .
    DO_NOTHING      reduce using rule 35 (optionalChance -> optionalTerminator .)
    UNSAFE          reduce using rule 35 (optionalChance -> optionalTerminator .)
    CONCLUDE        reduce using rule 35 (optionalChance -> optionalTerminator .)
    IF              reduce using rule 35 (optionalChance -> optionalTerminator .)
    REPEAT          reduce using rule 35 (optionalChance -> optionalTerminator .)
    RESET           reduce using rule 35 (optionalChance -> optionalTerminator .)
    RETURN          reduce using rule 35 (optionalChance -> optionalTerminator .)
    CHANCE          reduce using rule 35 (optionalChance -> optionalTerminator .)
    [               reduce using rule 35 (optionalChance -> optionalTerminator .)
    FUNCTION        reduce using rule 35 (optionalChance -> optionalTerminator .)
    FUNCTION_START  reduce using rule 35 (optionalChance -> optionalTerminator .)
    DO_ACTION       reduce using rule 35 (optionalChance -> optionalTerminator .)
    DO_CALL         reduce using rule 35 (optionalChance -> optionalTerminator .)
    DO_DIRECTIVE    reduce using rule 35 (optionalChance -> optionalTerminator .)
    META            reduce using rule 35 (optionalChance -> optionalTerminator .)
    LINESKIP        reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDFUNCTION     reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDDEF          reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDF            reduce using rule 35 (optionalChance -> optionalTerminator .)


state 217

    (37) optionalTerminator -> ENDCHANCEWITH . uncontrolledSegment skip
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (132) empty -> .
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 237
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 218

    (38) optionalTerminator -> ENDCWITH . uncontrolledSegment skip
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (132) empty -> .
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 238
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 219

    (39) optionalTerminator -> ENDCHANCE . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 239

state 220

    (40) optionalTerminator -> ENDC . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 240

state 221

    (43) chanceBody -> elsechance ( ID . )
    )               shift and go to state 241


state 222

    (44) chanceBody -> elsechance ( numeric . )
    )               shift and go to state 242


state 223

    (91) commaPrefacedId -> , numericSymbol commaPrefacedId .
    )               reduce using rule 91 (commaPrefacedId -> , numericSymbol commaPrefacedId .)


state 224

    (87) maybeDotID -> . . id maybeDotID
    (129) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 243

state 225

    (90) funcParens -> ( id . id maybeDotID . )
    )               shift and go to state 244


state 226

    (88) maybeDotID -> empty .
    )               reduce using rule 88 (maybeDotID -> empty .)


state 227

    (78) maybeSubFunction -> . id parens . maybeSubFunction
    (81) maybeParens -> parens .
    (78) maybeSubFunction -> . . id parens maybeSubFunction
    (79) maybeSubFunction -> . . id maybeParens
    DO_ACTION       reduce using rule 81 (maybeParens -> parens .)
    DO_CALL         reduce using rule 81 (maybeParens -> parens .)
    DO_DIRECTIVE    reduce using rule 81 (maybeParens -> parens .)
    META            reduce using rule 81 (maybeParens -> parens .)
    LINESKIP        reduce using rule 81 (maybeParens -> parens .)
    .               shift and go to state 179

    maybeSubFunction               shift and go to state 245

state 228

    (79) maybeSubFunction -> . id maybeParens .
    DO_ACTION       reduce using rule 79 (maybeSubFunction -> . id maybeParens .)
    DO_CALL         reduce using rule 79 (maybeSubFunction -> . id maybeParens .)
    DO_DIRECTIVE    reduce using rule 79 (maybeSubFunction -> . id maybeParens .)
    META            reduce using rule 79 (maybeSubFunction -> . id maybeParens .)
    LINESKIP        reduce using rule 79 (maybeSubFunction -> . id maybeParens .)


state 229

    (21) nodeIndex -> : numeric META numeric .
    LINESKIP        reduce using rule 21 (nodeIndex -> : numeric META numeric .)


state 230

    (96) maybeMoreActionParams -> , numeric . maybeMoreActionParams
    (96) maybeMoreActionParams -> . , numeric maybeMoreActionParams
    (97) maybeMoreActionParams -> . empty
    (132) empty -> .
    ,               shift and go to state 209
    )               reduce using rule 132 (empty -> .)

    maybeMoreActionParams          shift and go to state 246
    empty                          shift and go to state 210

state 231

    (48) conditionalTerminator -> ELSE callTypeStart segments conditionalClose .
    DO_NOTHING      reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    UNSAFE          reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    CONCLUDE        reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    IF              reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    REPEAT          reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    RESET           reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    RETURN          reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    CHANCE          reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    [               reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    FUNCTION        reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    FUNCTION_START  reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    DO_ACTION       reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    DO_CALL         reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    DO_DIRECTIVE    reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    META            reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    LINESKIP        reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    ENDFUNCTION     reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    ENDDEF          reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)
    ENDF            reduce using rule 48 (conditionalTerminator -> ELSE callTypeStart segments conditionalClose .)


state 232

    (50) conditionalClose -> ENDWITH . uncontrolledSegment
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (132) empty -> .
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 247
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 233

    (51) conditionalClose -> ENDIF . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 248

state 234

    (56) callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 249

state 235

    (49) conditionalTerminator -> ELIF functionType callTypeStart segments . conditionalClose
    (50) conditionalClose -> . ENDWITH uncontrolledSegment
    (51) conditionalClose -> . ENDIF skip
    ENDWITH         shift and go to state 232
    ENDIF           shift and go to state 233

    conditionalClose               shift and go to state 250

state 236

    (36) optionalChance -> chanceBody uncontrolledSegment . segments optionalChance
    (52) segments -> . empty
    (53) segments -> . uncontrolledSegment segments
    (132) empty -> .
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    ENDCHANCEWITH   reduce using rule 132 (empty -> .)
    ENDCWITH        reduce using rule 132 (empty -> .)
    ENDCHANCE       reduce using rule 132 (empty -> .)
    ENDC            reduce using rule 132 (empty -> .)
    ELSEC           reduce using rule 132 (empty -> .)
    ELSECHANCE      reduce using rule 132 (empty -> .)
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 115
    segments                       shift and go to state 251
    empty                          shift and go to state 117
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 237

    (37) optionalTerminator -> ENDCHANCEWITH uncontrolledSegment . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 252

state 238

    (38) optionalTerminator -> ENDCWITH uncontrolledSegment . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 253

state 239

    (39) optionalTerminator -> ENDCHANCE skip .
    DO_NOTHING      reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    UNSAFE          reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    CONCLUDE        reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    IF              reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    REPEAT          reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    RESET           reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    RETURN          reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    CHANCE          reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    [               reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    FUNCTION        reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    FUNCTION_START  reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    DO_ACTION       reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    DO_CALL         reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    DO_DIRECTIVE    reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    META            reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    LINESKIP        reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDFUNCTION     reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDDEF          reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDF            reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)


state 240

    (40) optionalTerminator -> ENDC skip .
    DO_NOTHING      reduce using rule 40 (optionalTerminator -> ENDC skip .)
    UNSAFE          reduce using rule 40 (optionalTerminator -> ENDC skip .)
    CONCLUDE        reduce using rule 40 (optionalTerminator -> ENDC skip .)
    IF              reduce using rule 40 (optionalTerminator -> ENDC skip .)
    REPEAT          reduce using rule 40 (optionalTerminator -> ENDC skip .)
    RESET           reduce using rule 40 (optionalTerminator -> ENDC skip .)
    RETURN          reduce using rule 40 (optionalTerminator -> ENDC skip .)
    CHANCE          reduce using rule 40 (optionalTerminator -> ENDC skip .)
    [               reduce using rule 40 (optionalTerminator -> ENDC skip .)
    FUNCTION        reduce using rule 40 (optionalTerminator -> ENDC skip .)
    FUNCTION_START  reduce using rule 40 (optionalTerminator -> ENDC skip .)
    DO_ACTION       reduce using rule 40 (optionalTerminator -> ENDC skip .)
    DO_CALL         reduce using rule 40 (optionalTerminator -> ENDC skip .)
    DO_DIRECTIVE    reduce using rule 40 (optionalTerminator -> ENDC skip .)
    META            reduce using rule 40 (optionalTerminator -> ENDC skip .)
    LINESKIP        reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDFUNCTION     reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDDEF          reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDF            reduce using rule 40 (optionalTerminator -> ENDC skip .)


state 241

    (43) chanceBody -> elsechance ( ID ) .
    REPEAT          reduce using rule 43 (chanceBody -> elsechance ( ID ) .)
    RESET           reduce using rule 43 (chanceBody -> elsechance ( ID ) .)
    RETURN          reduce using rule 43 (chanceBody -> elsechance ( ID ) .)
    [               reduce using rule 43 (chanceBody -> elsechance ( ID ) .)
    FUNCTION        reduce using rule 43 (chanceBody -> elsechance ( ID ) .)
    FUNCTION_START  reduce using rule 43 (chanceBody -> elsechance ( ID ) .)
    DO_ACTION       reduce using rule 43 (chanceBody -> elsechance ( ID ) .)
    DO_CALL         reduce using rule 43 (chanceBody -> elsechance ( ID ) .)
    DO_DIRECTIVE    reduce using rule 43 (chanceBody -> elsechance ( ID ) .)
    META            reduce using rule 43 (chanceBody -> elsechance ( ID ) .)
    LINESKIP        reduce using rule 43 (chanceBody -> elsechance ( ID ) .)


state 242

    (44) chanceBody -> elsechance ( numeric ) .
    REPEAT          reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    RESET           reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    RETURN          reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    [               reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    FUNCTION        reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    FUNCTION_START  reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    DO_ACTION       reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    DO_CALL         reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    DO_DIRECTIVE    reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    META            reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    LINESKIP        reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)


state 243

    (87) maybeDotID -> . id . maybeDotID
    (87) maybeDotID -> . . id maybeDotID
    (88) maybeDotID -> . empty
    (132) empty -> .
    .               shift and go to state 224
    )               reduce using rule 132 (empty -> .)

    maybeDotID                     shift and go to state 254
    empty                          shift and go to state 226

state 244

    (90) funcParens -> ( id . id maybeDotID ) .
    DO_ACTION       reduce using rule 90 (funcParens -> ( id . id maybeDotID ) .)
    DO_CALL         reduce using rule 90 (funcParens -> ( id . id maybeDotID ) .)
    DO_DIRECTIVE    reduce using rule 90 (funcParens -> ( id . id maybeDotID ) .)
    META            reduce using rule 90 (funcParens -> ( id . id maybeDotID ) .)
    LINESKIP        reduce using rule 90 (funcParens -> ( id . id maybeDotID ) .)
    .               reduce using rule 90 (funcParens -> ( id . id maybeDotID ) .)


state 245

    (78) maybeSubFunction -> . id parens maybeSubFunction .
    DO_ACTION       reduce using rule 78 (maybeSubFunction -> . id parens maybeSubFunction .)
    DO_CALL         reduce using rule 78 (maybeSubFunction -> . id parens maybeSubFunction .)
    DO_DIRECTIVE    reduce using rule 78 (maybeSubFunction -> . id parens maybeSubFunction .)
    META            reduce using rule 78 (maybeSubFunction -> . id parens maybeSubFunction .)
    LINESKIP        reduce using rule 78 (maybeSubFunction -> . id parens maybeSubFunction .)


state 246

    (96) maybeMoreActionParams -> , numeric maybeMoreActionParams .
    )               reduce using rule 96 (maybeMoreActionParams -> , numeric maybeMoreActionParams .)


state 247

    (50) conditionalClose -> ENDWITH uncontrolledSegment .
    DO_NOTHING      reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    UNSAFE          reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    CONCLUDE        reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    IF              reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    REPEAT          reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    RESET           reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    RETURN          reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    CHANCE          reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    [               reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    FUNCTION        reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    FUNCTION_START  reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    DO_ACTION       reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    DO_CALL         reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    DO_DIRECTIVE    reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    META            reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    LINESKIP        reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    ENDFUNCTION     reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    ENDDEF          reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)
    ENDF            reduce using rule 50 (conditionalClose -> ENDWITH uncontrolledSegment .)


state 248

    (51) conditionalClose -> ENDIF skip .
    DO_NOTHING      reduce using rule 51 (conditionalClose -> ENDIF skip .)
    UNSAFE          reduce using rule 51 (conditionalClose -> ENDIF skip .)
    CONCLUDE        reduce using rule 51 (conditionalClose -> ENDIF skip .)
    IF              reduce using rule 51 (conditionalClose -> ENDIF skip .)
    REPEAT          reduce using rule 51 (conditionalClose -> ENDIF skip .)
    RESET           reduce using rule 51 (conditionalClose -> ENDIF skip .)
    RETURN          reduce using rule 51 (conditionalClose -> ENDIF skip .)
    CHANCE          reduce using rule 51 (conditionalClose -> ENDIF skip .)
    [               reduce using rule 51 (conditionalClose -> ENDIF skip .)
    FUNCTION        reduce using rule 51 (conditionalClose -> ENDIF skip .)
    FUNCTION_START  reduce using rule 51 (conditionalClose -> ENDIF skip .)
    DO_ACTION       reduce using rule 51 (conditionalClose -> ENDIF skip .)
    DO_CALL         reduce using rule 51 (conditionalClose -> ENDIF skip .)
    DO_DIRECTIVE    reduce using rule 51 (conditionalClose -> ENDIF skip .)
    META            reduce using rule 51 (conditionalClose -> ENDIF skip .)
    LINESKIP        reduce using rule 51 (conditionalClose -> ENDIF skip .)
    ENDFUNCTION     reduce using rule 51 (conditionalClose -> ENDIF skip .)
    ENDDEF          reduce using rule 51 (conditionalClose -> ENDIF skip .)
    ENDF            reduce using rule 51 (conditionalClose -> ENDIF skip .)


state 249

    (56) callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .
    REPEAT          reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    RESET           reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    RETURN          reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    [               reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    FUNCTION        reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    FUNCTION_START  reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDWITH         reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDIF           reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    DO_ACTION       reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    DO_CALL         reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    DO_DIRECTIVE    reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    META            reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)
    LINESKIP        reduce using rule 56 (callTypeStart -> maybeCallType maybeDirectiveType maybeMetaType skip .)


state 250

    (49) conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .
    DO_NOTHING      reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    UNSAFE          reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    CONCLUDE        reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    IF              reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    REPEAT          reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    RESET           reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
