Grammar:

Rule 0     S' -> nackFile
    ENDCHANCE       reduce using rule 30 (segment -> uncontrolledSegment .)
    ENDC            reduce using rule 30 (segment -> uncontrolledSegment .)


state 34

    (31) segment -> CONCLUDE . uncontrolledSegment
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (130) empty -> .
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 68
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 35

    (32) segment -> conditional .
    DO_NOTHING      reduce using rule 32 (segment -> conditional .)
    UNSAFE          reduce using rule 32 (segment -> conditional .)
    CONCLUDE        reduce using rule 32 (segment -> conditional .)
    IF              reduce using rule 32 (segment -> conditional .)
    REPEAT          reduce using rule 32 (segment -> conditional .)
    RESET           reduce using rule 32 (segment -> conditional .)
    RETURN          reduce using rule 32 (segment -> conditional .)
    CHANCE          reduce using rule 32 (segment -> conditional .)
    [               reduce using rule 32 (segment -> conditional .)
    FUNCTION        reduce using rule 32 (segment -> conditional .)
    FUNCTION_START  reduce using rule 32 (segment -> conditional .)
    DO_ACTION       reduce using rule 32 (segment -> conditional .)
    DO_CALL         reduce using rule 32 (segment -> conditional .)
    DO_DIRECTIVE    reduce using rule 32 (segment -> conditional .)
    META            reduce using rule 32 (segment -> conditional .)
    LINESKIP        reduce using rule 32 (segment -> conditional .)
    ENDFUNCTION     reduce using rule 32 (segment -> conditional .)
    ENDDEF          reduce using rule 32 (segment -> conditional .)
    ENDF            reduce using rule 32 (segment -> conditional .)
    ENDWITH         reduce using rule 32 (segment -> conditional .)
    ENDIF           reduce using rule 32 (segment -> conditional .)
    ELSE            reduce using rule 32 (segment -> conditional .)
    ELIF            reduce using rule 32 (segment -> conditional .)
    ELSEC           reduce using rule 32 (segment -> conditional .)
    ELSECHANCE      reduce using rule 32 (segment -> conditional .)
    ENDCHANCEWITH   reduce using rule 32 (segment -> conditional .)
    ENDCWITH        reduce using rule 32 (segment -> conditional .)
    ENDCHANCE       reduce using rule 32 (segment -> conditional .)
    ENDC            reduce using rule 32 (segment -> conditional .)


state 36

    (33) segment -> chance .
    DO_NOTHING      reduce using rule 33 (segment -> chance .)
    UNSAFE          reduce using rule 33 (segment -> chance .)
    CONCLUDE        reduce using rule 33 (segment -> chance .)
    IF              reduce using rule 33 (segment -> chance .)
    REPEAT          reduce using rule 33 (segment -> chance .)
    RESET           reduce using rule 33 (segment -> chance .)
    RETURN          reduce using rule 33 (segment -> chance .)
    CHANCE          reduce using rule 33 (segment -> chance .)
    [               reduce using rule 33 (segment -> chance .)
    FUNCTION        reduce using rule 33 (segment -> chance .)
    FUNCTION_START  reduce using rule 33 (segment -> chance .)
    DO_ACTION       reduce using rule 33 (segment -> chance .)
    DO_CALL         reduce using rule 33 (segment -> chance .)
    DO_DIRECTIVE    reduce using rule 33 (segment -> chance .)
    META            reduce using rule 33 (segment -> chance .)
    LINESKIP        reduce using rule 33 (segment -> chance .)
    ENDFUNCTION     reduce using rule 33 (segment -> chance .)
    ENDDEF          reduce using rule 33 (segment -> chance .)
    ENDF            reduce using rule 33 (segment -> chance .)
    ENDWITH         reduce using rule 33 (segment -> chance .)
    ENDIF           reduce using rule 33 (segment -> chance .)
    ELSE            reduce using rule 33 (segment -> chance .)
    ELIF            reduce using rule 33 (segment -> chance .)
    ELSEC           reduce using rule 33 (segment -> chance .)
    ELSECHANCE      reduce using rule 33 (segment -> chance .)
    ENDCHANCEWITH   reduce using rule 33 (segment -> chance .)
    ENDCWITH        reduce using rule 33 (segment -> chance .)
    ENDCHANCE       reduce using rule 33 (segment -> chance .)
    ENDC            reduce using rule 33 (segment -> chance .)


state 37

    (52) uncontrolledSegment -> directiveName . maybeMetaType skip
    (63) maybeMetaType -> . empty
    (64) maybeMetaType -> . metaType
    (130) empty -> .
    (72) metaType -> . META metaparams
    LINESKIP        reduce using rule 130 (empty -> .)
    META            shift and go to state 73

    maybeMetaType                  shift and go to state 70
    empty                          shift and go to state 71
    metaType                       shift and go to state 72

state 38

    (53) uncontrolledSegment -> maybeFunctionType . actionTypeStart
    (54) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (57) maybeActionType -> . empty
    (58) maybeActionType -> . actionType
    (130) empty -> .
    (68) actionType -> . DO_ACTION actionLiteral actionParens
    (69) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_ACTION       shift and go to state 78

    actionTypeStart                shift and go to state 74
    maybeActionType                shift and go to state 75
    empty                          shift and go to state 76
    actionType                     shift and go to state 77

state 39

    (47) conditional -> IF . uncontrolledSegment nodeBody conditionalTerminator
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (130) empty -> .
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 79
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 40

    (34) chance -> chanceHeader . actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (54) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (57) maybeActionType -> . empty
    (58) maybeActionType -> . actionType
    (130) empty -> .
    (68) actionType -> . DO_ACTION actionLiteral actionParens
    (69) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_ACTION       shift and go to state 78

    actionTypeStart                shift and go to state 80
    maybeActionType                shift and go to state 75
    empty                          shift and go to state 76
    actionType                     shift and go to state 77

state 41

    (103) directiveName -> REPEAT .
    META            reduce using rule 103 (directiveName -> REPEAT .)
    LINESKIP        reduce using rule 103 (directiveName -> REPEAT .)


state 42

    (104) directiveName -> RESET .
    META            reduce using rule 104 (directiveName -> RESET .)
    LINESKIP        reduce using rule 104 (directiveName -> RESET .)


state 43

    (105) directiveName -> RETURN .
    META            reduce using rule 105 (directiveName -> RETURN .)
    LINESKIP        reduce using rule 105 (directiveName -> RETURN .)


state 44

    (56) maybeFunctionType -> functionType .
    DO_ACTION       reduce using rule 56 (maybeFunctionType -> functionType .)
    DO_CALL         reduce using rule 56 (maybeFunctionType -> functionType .)
    DO_DIRECTIVE    reduce using rule 56 (maybeFunctionType -> functionType .)
    META            reduce using rule 56 (maybeFunctionType -> functionType .)
    LINESKIP        reduce using rule 56 (maybeFunctionType -> functionType .)


state 45

    (41) chanceHeader -> CHANCE . ( id )
    (42) chanceHeader -> CHANCE . ( numeric )
    (               shift and go to state 81


state 46

    (65) functionType -> registerType .
    DO_ACTION       reduce using rule 65 (functionType -> registerType .)
    DO_CALL         reduce using rule 65 (functionType -> registerType .)
    DO_DIRECTIVE    reduce using rule 65 (functionType -> registerType .)
    META            reduce using rule 65 (functionType -> registerType .)
    LINESKIP        reduce using rule 65 (functionType -> registerType .)


state 47

    (66) functionType -> functionLiteral .
    DO_ACTION       reduce using rule 66 (functionType -> functionLiteral .)
    DO_CALL         reduce using rule 66 (functionType -> functionLiteral .)
    DO_DIRECTIVE    reduce using rule 66 (functionType -> functionLiteral .)
    META            reduce using rule 66 (functionType -> functionLiteral .)
    LINESKIP        reduce using rule 66 (functionType -> functionLiteral .)


state 48

    (67) functionType -> functionName .
    DO_ACTION       reduce using rule 67 (functionType -> functionName .)
    DO_CALL         reduce using rule 67 (functionType -> functionName .)
    DO_DIRECTIVE    reduce using rule 67 (functionType -> functionName .)
    META            reduce using rule 67 (functionType -> functionName .)
    LINESKIP        reduce using rule 67 (functionType -> functionName .)


state 49

    (109) registerType -> [ . registerContent ]
    (110) registerContent -> . regRef regComp regVal
    (111) registerContent -> . regRef regOp
    (120) regRef -> . REG
    (121) regRef -> . id
    (127) id -> . ID
    REG             shift and go to state 84
    ID              shift and go to state 19

    registerContent                shift and go to state 82
    regRef                         shift and go to state 83
    id                             shift and go to state 85

state 50

    (82) functionLiteral -> FUNCTION . maybeFuncParens
    (83) maybeFuncParens -> . funcParens
    (84) maybeFuncParens -> . empty
    (87) funcParens -> . ( numericSymbol commaPrefacedId )
